Attaching to proxy457_lets_1, proxy457_jproxy_1, proxy457_seafile2_1
[36mlets_1      |[0m 2020-07-04T19:54:02.056399221Z 2020/07/04 19:54:02 Received event start for container 98182582ad6a
[36mlets_1      |[0m 2020-07-05T18:01:27.359024549Z 2020/07/05 18:01:27 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-05T18:01:27.448497665Z 2020/07/05 18:01:27 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-05T18:17:47.289352745Z /etc/nginx/certs/couch.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T18:17:47.328860959Z Creating/renewal couch.dg.jgleba.com certificates... (couch.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T18:17:47.844711310Z 2020-07-05 18:17:47,844:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T18:17:47.885560273Z /app
[36mlets_1      |[0m 2020-07-05T18:17:48.077298451Z /etc/nginx/certs/maintapp.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T18:17:48.111098148Z Creating/renewal maintapp.dg.jgleba.com certificates... (maintapp.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T18:17:48.588924843Z 2020-07-05 18:17:48,588:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T18:17:48.630637302Z /app
[36mlets_1      |[0m 2020-07-05T18:17:48.820613753Z /etc/nginx/certs/me.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T18:17:48.850721500Z Creating/renewal me.dg.jgleba.com certificates... (me.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T18:17:49.346026581Z 2020-07-05 18:17:49,345:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T18:17:49.387033290Z /app
[32mseafile2_1  |[0m 2020-05-27T21:33:10.061476022Z Please try to run "./seahub.sh start" again
[32mseafile2_1  |[0m 2020-05-27T21:33:10.062794724Z Traceback (most recent call last):
[32mseafile2_1  |[0m 2020-05-27T21:33:10.062829423Z   File "/scripts/start.py", line 85, in <module>
[32mseafile2_1  |[0m 2020-05-27T21:33:10.063139851Z     main()
[32mseafile2_1  |[0m 2020-05-27T21:33:10.063256570Z   File "/scripts/start.py", line 72, in main
[32mseafile2_1  |[0m 2020-05-27T21:33:10.063475847Z     call('{} start'.format(get_script('seahub.sh')))
[32mseafile2_1  |[0m 2020-05-27T21:33:10.063618312Z   File "/scripts/utils/__init__.py", line 68, in call
[32mseafile2_1  |[0m 2020-05-27T21:33:10.066937419Z     return subprocess.check_call(*a, **kw)
[32mseafile2_1  |[0m 2020-05-27T21:33:10.067228636Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[32mseafile2_1  |[0m 2020-05-27T21:33:10.068518337Z     raise CalledProcessError(retcode, cmd)
[32mseafile2_1  |[0m 2020-05-27T21:33:10.068766460Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[32mseafile2_1  |[0m 2020-05-27T21:33:10.077171122Z *** /scripts/start.py exited with status 1.
[32mseafile2_1  |[0m 2020-05-27T21:33:13.464231737Z *** Shutting down runit daemon (PID 35)...
[32mseafile2_1  |[0m 2020-05-27T21:33:13.472150304Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[32mseafile2_1  |[0m 2020-05-27T21:33:13.476332549Z May 27 21:33:13 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[32mseafile2_1  |[0m 2020-05-27T21:33:13.479084668Z May 27 21:33:13 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-05-27T21:33:14.482013087Z *** Killing all processes...
[32mseafile2_1  |[0m 2020-05-27T21:33:15.786523537Z *** Running /etc/my_init.d/01_create_data_links.sh...
[32mseafile2_1  |[0m 2020-05-27T21:33:15.846224904Z *** Running /etc/my_init.d/10_syslog-ng.init...
[32mseafile2_1  |[0m 2020-05-27T21:33:15.890049013Z May 27 21:33:15 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[32mseafile2_1  |[0m 2020-05-27T21:33:16.877488641Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[32mseafile2_1  |[0m 2020-05-27T21:33:16.877938635Z May 27 21:33:16 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-05-27T21:33:16.881850819Z *** Running /etc/rc.local...
[32mseafile2_1  |[0m 2020-05-27T21:33:16.885210085Z *** Booting runit daemon...
[32mseafile2_1  |[0m 2020-05-27T21:33:16.885612585Z *** Runit started as PID 35
[32mseafile2_1  |[0m 2020-05-27T21:33:16.885723365Z *** Running /scripts/start.py...
[32mseafile2_1  |[0m 2020-05-27T21:33:16.916443798Z May 27 21:33:16 d6f33c59d761 cron[45]: (CRON) INFO (pidfile fd = 3)
[32mseafile2_1  |[0m 2020-05-27T21:33:16.916694902Z May 27 21:33:16 d6f33c59d761 cron[45]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[32mseafile2_1  |[0m 2020-05-27T21:33:19.034927543Z [2020-05-27 21:33:19] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[32mseafile2_1  |[0m 2020-05-27T21:33:19.037733123Z 
[32mseafile2_1  |[0m 2020-05-27T21:33:19.097515582Z [05/27/20 21:33:19] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[32mseafile2_1  |[0m 2020-05-27T21:33:19.098446543Z Starting seafile server, please wait ...
[32mseafile2_1  |[0m 2020-05-27T21:33:22.119983364Z Seafile server started
[32mseafile2_1  |[0m 2020-05-27T21:33:22.120265514Z 
[32mseafile2_1  |[0m 2020-05-27T21:33:22.120499540Z Done.
[32mseafile2_1  |[0m 2020-05-27T21:33:22.127120338Z 
[32mseafile2_1  |[0m 2020-05-27T21:33:22.143611971Z Starting seahub at port 8000 ...
[32mseafile2_1  |[0m 2020-05-27T21:33:27.379741766Z [33mError:Seahub failed to start.[m
[32mseafile2_1  |[0m 2020-05-27T21:33:27.379794944Z Please try to run "./seahub.sh start" again
[32mseafile2_1  |[0m 2020-05-27T21:33:27.380574478Z Traceback (most recent call last):
[32mseafile2_1  |[0m 2020-05-27T21:33:27.380606082Z   File "/scripts/start.py", line 85, in <module>
[32mseafile2_1  |[0m 2020-05-27T21:33:27.380618959Z     main()
[32mseafile2_1  |[0m 2020-05-27T21:33:27.380705092Z   File "/scripts/start.py", line 72, in main
[32mseafile2_1  |[0m 2020-05-27T21:33:27.380721726Z     call('{} start'.format(get_script('seahub.sh')))
[32mseafile2_1  |[0m 2020-05-27T21:33:27.380731802Z   File "/scripts/utils/__init__.py", line 68, in call
[32mseafile2_1  |[0m 2020-05-27T21:33:27.380741611Z     return subprocess.check_call(*a, **kw)
[32mseafile2_1  |[0m 2020-05-27T21:33:27.380750899Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mlets_1      |[0m 2020-07-05T18:17:49.572512792Z /etc/nginx/certs/nc.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T18:17:49.602415679Z Creating/renewal nc.dg.jgleba.com certificates... (nc.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T18:17:50.098275464Z 2020-07-05 18:17:50,097:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T18:17:50.140098895Z /app
[36mlets_1      |[0m 2020-07-05T18:17:50.327304499Z /etc/nginx/certs/sf2.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T18:17:50.356263180Z Creating/renewal sf2.dg.jgleba.com certificates... (sf2.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T18:17:50.844145512Z 2020-07-05 18:17:50,843:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T18:17:50.885368483Z /app
[36mlets_1      |[0m 2020-07-05T18:17:51.088355075Z /etc/nginx/certs/spad.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T18:17:51.118022881Z Creating/renewal spad.dg.jgleba.com certificates... (spad.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T18:17:51.600735734Z 2020-07-05 18:17:51,600:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T18:17:51.641660250Z /app
[36mlets_1      |[0m 2020-07-05T18:17:51.837909877Z /etc/nginx/certs/vpv445g.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T18:17:51.866483319Z Creating/renewal vpv445g.dg.jgleba.com certificates... (vpv445g.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T18:17:52.353765876Z 2020-07-05 18:17:52,353:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T18:17:52.396404463Z /app
[36mlets_1      |[0m 2020-07-05T18:17:52.580724367Z Sleep for 3600s
[36mlets_1      |[0m 2020-07-05T19:17:52.692483447Z /etc/nginx/certs/couch.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T19:17:52.719077022Z Creating/renewal couch.dg.jgleba.com certificates... (couch.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T19:17:53.203836530Z 2020-07-05 19:17:53,203:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T19:17:53.244902140Z /app
[36mlets_1      |[0m 2020-07-05T19:17:53.431601010Z /etc/nginx/certs/maintapp.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T19:17:53.463226347Z Creating/renewal maintapp.dg.jgleba.com certificates... (maintapp.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T19:17:53.946294959Z 2020-07-05 19:17:53,945:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T19:17:53.986304094Z /app
[36mlets_1      |[0m 2020-07-05T19:17:54.166711399Z /etc/nginx/certs/me.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T19:17:54.204502124Z Creating/renewal me.dg.jgleba.com certificates... (me.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T19:17:54.703820946Z 2020-07-05 19:17:54,703:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T19:17:54.744431471Z /app
[36mlets_1      |[0m 2020-07-05T19:17:54.916335141Z /etc/nginx/certs/nc.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T19:17:54.948015046Z Creating/renewal nc.dg.jgleba.com certificates... (nc.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T19:17:55.485156844Z 2020-07-05 19:17:55,484:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T19:17:55.525738129Z /app
[36mlets_1      |[0m 2020-07-05T19:17:55.717329673Z /etc/nginx/certs/sf2.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T19:17:55.744712341Z Creating/renewal sf2.dg.jgleba.com certificates... (sf2.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T19:17:56.221782994Z 2020-07-05 19:17:56,221:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T19:17:56.262549107Z /app
[36mlets_1      |[0m 2020-07-05T19:17:56.453114012Z /etc/nginx/certs/spad.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T19:17:56.490564410Z Creating/renewal spad.dg.jgleba.com certificates... (spad.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T19:17:56.980977828Z 2020-07-05 19:17:56,980:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T19:17:57.024330207Z /app
[36mlets_1      |[0m 2020-07-05T19:17:57.218259927Z /etc/nginx/certs/vpv445g.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T19:17:57.246749068Z Creating/renewal vpv445g.dg.jgleba.com certificates... (vpv445g.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T19:17:57.725081747Z 2020-07-05 19:17:57,724:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T19:17:57.765413889Z /app
[36mlets_1      |[0m 2020-07-05T19:17:57.942937910Z Sleep for 3600s
[36mlets_1      |[0m 2020-07-05T20:16:30.781361016Z 2020/07/05 20:16:30 Received event die for container 8c3d2940eb20
[36mlets_1      |[0m 2020-07-05T20:16:31.093680365Z 2020/07/05 20:16:31 Received event die for container 68aa76604f45
[36mlets_1      |[0m 2020-07-05T20:16:31.161358728Z 2020/07/05 20:16:31 Received event stop for container 8c3d2940eb20
[36mlets_1      |[0m 2020-07-05T20:16:31.505006012Z 2020/07/05 20:16:31 Received event stop for container 68aa76604f45
[36mlets_1      |[0m 2020-07-05T20:16:34.006725258Z 2020/07/05 20:16:34 Received event die for container 68ce31af903e
[36mlets_1      |[0m 2020-07-05T20:16:34.309724787Z 2020/07/05 20:16:34 Received event stop for container 68ce31af903e
[36mlets_1      |[0m 2020-07-05T20:16:34.721177696Z 2020/07/05 20:16:34 Received event die for container 089c1fde33bf
[36mlets_1      |[0m 2020-07-05T20:16:35.053895235Z 2020/07/05 20:16:35 Received event stop for container 089c1fde33bf
[36mlets_1      |[0m 2020-07-05T20:16:50.053181981Z 2020/07/05 20:16:50 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-05T20:16:50.108924487Z 2020/07/05 20:16:50 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-05T20:17:30.166997705Z 2020/07/05 20:17:30 Received event start for container 20b7a1952d32
[36mlets_1      |[0m 2020-07-05T20:17:30.396252520Z 2020/07/05 20:17:30 Received event start for container 7d686629006b
[36mlets_1      |[0m 2020-07-05T20:17:30.619940613Z 2020/07/05 20:17:30 Received event start for container 28230991557e
[36mlets_1      |[0m 2020-07-05T20:17:30.779989432Z 2020/07/05 20:17:30 Received event start for container c7bec484f5fa
[36mlets_1      |[0m 2020-07-05T20:17:45.780218136Z 2020/07/05 20:17:45 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-05T20:17:45.859212893Z 2020/07/05 20:17:45 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-05T20:17:58.064881358Z /etc/nginx/certs/couch.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T20:17:58.088397561Z Creating/renewal couch.dg.jgleba.com certificates... (couch.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T20:17:58.677802151Z 2020-07-05 20:17:58,677:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T20:17:58.729905185Z /app
[36mlets_1      |[0m 2020-07-05T20:17:58.942390055Z /etc/nginx/certs/maintapp.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T20:17:58.985942011Z Creating/renewal maintapp.dg.jgleba.com certificates... (maintapp.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T20:17:59.561038319Z 2020-07-05 20:17:59,560:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T20:17:59.608802845Z /app
[36mlets_1      |[0m 2020-07-05T20:17:59.846184439Z /etc/nginx/certs/me.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T20:17:59.878234693Z Creating/renewal me.dg.jgleba.com certificates... (me.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-05T20:18:00.461648480Z 2020-07-05 20:18:00,461:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-05T20:18:00.505669657Z /app
[36mlets_1      |[0m 2020-07-05T20:18:00.706984945Z /etc/nginx/certs/nc.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-05T20:18:00.758607108Z Creating/renewal nc.dg.jgleba.com certificates... (nc.dg.jgleba.com)
[33mjproxy_1    |[0m 2020-07-08T08:40:31.201034463Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:40:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:40:40.898142212Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:40:40 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:40:43.129381519Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:40:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:40:55.221080553Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:40:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:41:10.980535345Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:41:10 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:41:31.116952290Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:41:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:41:41.050977595Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:41:41 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:41:43.161521680Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:41:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:41:55.241255373Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:41:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:42:11.130975069Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:42:11 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:42:31.169823091Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:42:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:42:41.202753923Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:42:41 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:42:43.256109125Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:42:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:42:55.041146387Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:42:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:43:11.345800772Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:43:11 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:43:15.558738107Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:43:15 +0000] "GET /api2/repos/ HTTP/1.1" 200 931 "-" "Mozilla/5.0"
[33mjproxy_1    |[0m 2020-07-08T08:43:31.232390758Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:43:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:43:41.418865574Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:43:41 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:43:43.101758089Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:43:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:43:55.174327502Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:43:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:44:11.500876875Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:44:11 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:44:31.274237933Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:44:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:44:41.614150268Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:44:41 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:44:43.227830717Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:44:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:44:55.249272502Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:44:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:45:11.750457629Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:45:11 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T08:45:31.228633249Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:08:45:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T08:45:41.854747921Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:08:45:41 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
