Attaching to proxy457_seafile2_1
[36mseafile2_1  |[0m 2020-05-21T17:21:10.307874401Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-27T21:34:53.615817697Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mseafile2_1  |[0m 2020-05-27T21:34:53.622963345Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-27T21:34:57.039738550Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-27T21:34:57.046056571Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-27T21:34:57.050357399Z May 27 21:34:57 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:34:57.053481361Z May 27 21:34:57 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:34:58.059033145Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-27T21:34:59.358580467Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-27T21:34:59.381631164Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-27T21:34:59.418730487Z May 27 21:34:59 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:35:00.404108306Z May 27 21:35:00 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:35:00.408601737Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-27T21:35:00.413521849Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-27T21:35:00.417529442Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-27T21:35:00.417782529Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-27T21:35:00.417900150Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-27T21:35:00.433771534Z May 27 21:35:00 d6f33c59d761 cron[45]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-27T21:35:00.435410765Z May 27 21:35:00 d6f33c59d761 cron[45]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-27T21:35:02.521917355Z [2020-05-27 21:35:02] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-27T21:35:02.529089847Z 
[36mseafile2_1  |[0m 2020-05-27T21:35:02.576650122Z [05/27/20 21:35:02] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-27T21:35:02.576820275Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-27T21:35:05.591170304Z Seafile server started
[36mseafile2_1  |[0m 2020-05-27T21:35:05.591224086Z 
[36mseafile2_1  |[0m 2020-05-27T21:35:05.591237394Z Done.
[36mseafile2_1  |[0m 2020-05-27T21:35:05.596971806Z 
[36mseafile2_1  |[0m 2020-05-27T21:35:05.615025436Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-27T21:35:10.841937456Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-27T21:35:10.842005167Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-27T21:35:10.843284964Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-27T21:35:10.843401833Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-27T21:35:10.843430150Z     main()
[36mseafile2_1  |[0m 2020-05-27T21:35:10.843535465Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-27T21:35:10.843642425Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-27T21:35:10.843665346Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-27T21:35:10.843681671Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-27T21:35:10.843717111Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-27T21:35:10.843901940Z     raise CalledProcessError(retcode, cmd)
[36mseafile2_1  |[0m 2020-05-27T21:35:10.844075445Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mseafile2_1  |[0m 2020-05-27T21:35:10.854425406Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-27T21:35:14.223721977Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-27T21:35:14.228952125Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-27T21:35:14.233205924Z May 27 21:35:14 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:35:14.236521074Z May 27 21:35:14 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:35:15.242409286Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-27T21:35:16.608167758Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-27T21:35:16.630297401Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-27T21:35:16.664705558Z May 27 21:35:16 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:35:17.672742408Z May 27 21:35:17 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:35:17.673857127Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-27T21:35:17.678480581Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-27T21:35:17.681674688Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-27T21:35:17.682095278Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-27T21:35:17.682223193Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-27T21:35:17.701195803Z May 27 21:35:17 d6f33c59d761 cron[45]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-27T21:35:17.701705813Z May 27 21:35:17 d6f33c59d761 cron[45]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-27T21:35:19.775658163Z [2020-05-27 21:35:19] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-27T21:35:19.780440451Z 
[36mseafile2_1  |[0m 2020-05-27T21:35:19.817749527Z [05/27/20 21:35:19] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-27T21:35:19.818108811Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-27T21:35:22.831311215Z Seafile server started
[36mseafile2_1  |[0m 2020-05-27T21:35:22.831364517Z 
[36mseafile2_1  |[0m 2020-05-27T21:35:22.831376450Z Done.
[36mseafile2_1  |[0m 2020-05-27T21:35:22.839249275Z 
[36mseafile2_1  |[0m 2020-05-27T21:35:22.857840959Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-27T21:35:28.074976759Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-27T21:35:28.075277394Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-27T21:35:28.076544339Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-27T21:35:28.076562053Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-27T21:35:28.076568763Z     main()
[36mseafile2_1  |[0m 2020-05-27T21:35:28.076583942Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-27T21:35:28.076589927Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-27T21:35:28.076595182Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-27T21:35:28.076642012Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-27T21:35:28.076650544Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-27T21:35:28.076655911Z     raise CalledProcessError(retcode, cmd)
[36mseafile2_1  |[0m 2020-05-27T21:35:28.076692372Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mseafile2_1  |[0m 2020-05-27T21:35:28.088311459Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-27T21:35:31.454534956Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-27T21:35:31.460657025Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-27T21:35:31.465592988Z May 27 21:35:31 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:35:31.468129820Z May 27 21:35:31 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:35:32.473405266Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-27T21:35:33.903690787Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-27T21:35:33.922450342Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-27T21:35:33.947409677Z May 27 21:35:33 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:35:34.935147038Z May 27 21:35:34 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:35:34.940789583Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-27T21:35:34.946278703Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-27T21:35:34.949400065Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-27T21:35:34.950232317Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-27T21:35:34.950248450Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-27T21:35:34.968918543Z May 27 21:35:34 d6f33c59d761 cron[47]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-27T21:35:34.971030917Z May 27 21:35:34 d6f33c59d761 cron[47]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-27T21:35:37.047791317Z [2020-05-27 21:35:37] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-27T21:35:37.052375886Z 
[36mseafile2_1  |[0m 2020-05-27T21:35:37.093045405Z [05/27/20 21:35:37] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-27T21:35:37.093460362Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-27T21:35:40.127689050Z Seafile server started
[36mseafile2_1  |[0m 2020-05-27T21:35:40.128089790Z 
[36mseafile2_1  |[0m 2020-05-27T21:35:40.128242121Z Done.
[36mseafile2_1  |[0m 2020-05-27T21:35:40.132946535Z 
[36mseafile2_1  |[0m 2020-05-27T21:35:40.151028929Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-27T21:35:45.363966697Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-27T21:35:45.364213413Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-27T21:35:45.365254138Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-27T21:35:45.365389607Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-27T21:35:45.365666451Z     main()
[36mseafile2_1  |[0m 2020-05-27T21:35:45.365794997Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-27T21:35:45.366038556Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-27T21:35:45.366162795Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-27T21:35:45.366409651Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-27T21:35:45.366538531Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-27T21:35:45.366909421Z     raise CalledProcessError(retcode, cmd)
[36mseafile2_1  |[0m 2020-05-27T21:35:45.367573196Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mseafile2_1  |[0m 2020-05-27T21:35:45.376196812Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-27T21:35:48.743628117Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-27T21:35:48.749688208Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-27T21:35:48.755591269Z May 27 21:35:48 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:35:48.758039637Z May 27 21:35:48 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:35:49.767115074Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-27T21:35:51.113530290Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-27T21:35:51.132856325Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-27T21:35:51.160519718Z May 27 21:35:51 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:35:52.156846271Z May 27 21:35:52 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:35:52.162891104Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-27T21:35:52.167284833Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-27T21:35:52.170764150Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-27T21:35:52.171148722Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-27T21:35:52.171288862Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-27T21:35:52.194457234Z May 27 21:35:52 d6f33c59d761 cron[47]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-27T21:35:52.195639848Z May 27 21:35:52 d6f33c59d761 cron[47]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-27T21:35:54.268846733Z [2020-05-27 21:35:54] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-27T21:35:54.277175418Z 
[36mseafile2_1  |[0m 2020-05-27T21:35:54.331020830Z [05/27/20 21:35:54] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-27T21:35:54.331376224Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-27T21:35:57.344283691Z Seafile server started
[36mseafile2_1  |[0m 2020-05-27T21:35:57.344321708Z 
[36mseafile2_1  |[0m 2020-05-27T21:35:57.344327235Z Done.
[36mseafile2_1  |[0m 2020-05-27T21:35:57.349173436Z 
[36mseafile2_1  |[0m 2020-05-27T21:35:57.367349715Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-27T21:36:02.583230861Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-27T21:36:02.583351582Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-27T21:36:02.584398672Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-27T21:36:02.584495493Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-27T21:36:02.584509599Z     main()
[36mseafile2_1  |[0m 2020-05-27T21:36:02.584519288Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-27T21:36:02.584529667Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-27T21:36:02.584539336Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-27T21:36:02.584548928Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-27T21:36:02.584558189Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-27T21:36:02.584916147Z     raise CalledProcessError(retcode, cmd)
[36mseafile2_1  |[0m 2020-05-27T21:36:02.584935689Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mseafile2_1  |[0m 2020-05-27T21:36:02.594645974Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-27T21:36:05.960708327Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-27T21:36:05.966816337Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-27T21:36:05.970761947Z May 27 21:36:05 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:36:05.973850798Z May 27 21:36:05 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:36:06.986579600Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-27T21:36:08.270089860Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-27T21:36:08.291040530Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-27T21:36:08.317372188Z May 27 21:36:08 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-27T21:36:09.309014199Z May 27 21:36:09 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-27T21:36:09.315276853Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-27T21:36:09.319481166Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-27T21:36:09.322504281Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-27T21:36:09.322867485Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-27T21:36:09.322978425Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-27T21:36:09.355003678Z May 27 21:36:09 d6f33c59d761 cron[47]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-27T21:36:09.355641618Z May 27 21:36:09 d6f33c59d761 cron[47]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-27T21:36:11.423543055Z [2020-05-27 21:36:11] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-27T21:36:11.432059742Z 
[36mseafile2_1  |[0m 2020-05-27T21:36:11.480088634Z [05/27/20 21:36:11] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-27T21:36:11.480673681Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-27T21:36:14.501058857Z Seafile server started
[36mseafile2_1  |[0m 2020-05-27T21:36:14.501176885Z 
[36mseafile2_1  |[0m 2020-05-27T21:36:14.501192544Z Done.
[36mseafile2_1  |[0m 2020-05-27T21:36:14.506842404Z 
[36mseafile2_1  |[0m 2020-05-27T21:36:14.525183248Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-27T21:36:19.742750099Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-27T21:36:19.742815679Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-27T21:36:19.744414813Z Traceback (most recent call last):
[36mseafile2_1  |[0m 2020-05-27T21:36:19.744451727Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-27T21:36:19.744856035Z     main()
[36mseafile2_1  |[0m 2020-05-27T21:36:19.745378936Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-27T21:36:19.745411375Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-27T21:36:19.745431216Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-27T21:36:19.745448903Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-27T21:36:19.745581585Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-27T21:36:19.745866421Z     raise CalledProcessError(retcode, cmd)
[36mseafile2_1  |[0m 2020-05-27T21:36:19.745895851Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
